Maximum,193.3,@,No.997,,,,,,
1097,148.3,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1098,148.1,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1099,147.9,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1100,147.6,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1101,147.3,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1102,146.8,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1103,146.4,gf,4.085,mm,OK,--,10:23:11 PM,11/26/2025,
1104,146.1,gf,4.085,mm,OK,--,10:23:11 PM,11/26/2025,
1105,145.7,gf,4.085,mm,OK,--,10:23:11 PM,11/26/2025,
1106,145.2,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1107,144.8,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1108,144.3,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1109,143.9,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1110,143.4,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1111,142.9,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1112,142.1,gf,4.080,mm,OK,--,10:23:11 PM,11/26/2025,
1113,140.5,gf,4.080,mm,OK,--,10:23:12 PM,11/26/2025,
1114,139.3,gf,4.075,mm,OK,--,10:23:12 PM,11/26/2025,
1115,138.2,gf,4.075,mm,OK,--,10:23:12 PM,11/26/2025,
1116,137.1,gf,4.075,mm,OK,--,10:23:12 PM,11/26/2025,
1117,135.6,gf,4.075,mm,OK,--,10:23:12 PM,11/26/2025,
1118,134.2,gf,4.070,mm,OK,--,10:23:12 PM,11/26/2025,
1119,132.5,gf,4.070,mm,OK,--,10:23:12 PM,11/26/2025,
1120,131.0,gf,4.070,mm,OK,--,10:23:12 PM,11/26/2025,
1121,129.5,gf,4.065,mm,OK,--,10:23:12 PM,11/26/2025,
1122,127.7,gf,4.065,mm,OK,--,10:23:12 PM,11/26/2025,
1123,125.3,gf,4.065,mm,OK,--,10:23:13 PM,11/26/2025,
1124,122.7,gf,4.060,mm,OK,--,10:23:13 PM,11/26/2025,
1125,120.8,gf,4.060,mm,OK,--,10:23:13 PM,11/26/2025,
1126,119.4,gf,4.055,mm,OK,--,10:23:13 PM,11/26/2025,
1127,118.2,gf,4.055,mm,OK,--,10:23:13 PM,11/26/2025,
1128,117.3,gf,4.055,mm,OK,--,10:23:13 PM,11/26/2025,
1129,116.5,gf,4.055,mm,OK,--,10:23:13 PM,11/26/2025,
1130,115.8,gf,4.055,mm,OK,--,10:23:13 PM,11/26/2025,
1131,115.0,gf,4.050,mm,OK,--,10:23:13 PM,11/26/2025,
1132,113.9,gf,4.050,mm,OK,--,10:23:13 PM,11/26/2025,
1133,112.6,gf,4.050,mm,OK,--,10:23:14 PM,11/26/2025,
1134,110.8,gf,4.050,mm,OK,--,10:23:14 PM,11/26/2025,
1135,109.0,gf,4.045,mm,OK,--,10:23:14 PM,11/26/2025,
1136,107.1,gf,4.045,mm,OK,--,10:23:14 PM,11/26/2025,
1137,105.3,gf,4.045,mm,OK,--,10:23:14 PM,11/26/2025,
1138,103.5,gf,4.040,mm,OK,--,10:23:14 PM,11/26/2025,
1139,101.7,gf,4.040,mm,OK,--,10:23:14 PM,11/26/2025,
1140,99.9,gf,4.040,mm,OK,--,10:23:14 PM,11/26/2025,
1141,98.3,gf,4.035,mm,OK,--,10:23:14 PM,11/26/2025,
1142,96.7,gf,4.035,mm,OK,--,10:23:14 PM,11/26/2025,
1143,95.0,gf,4.035,mm,OK,--,10:23:15 PM,11/26/2025,
1144,93.7,gf,4.030,mm,OK,--,10:23:15 PM,11/26/2025,
1145,92.0,gf,4.030,mm,OK,--,10:23:15 PM,11/26/2025,
1146,90.6,gf,4.030,mm,OK,--,10:23:15 PM,11/26/2025,
1147,89.1,gf,4.025,mm,OK,--,10:23:15 PM,11/26/2025,
1148,87.7,gf,4.025,mm,OK,--,10:23:15 PM,11/26/2025,
1149,86.2,gf,4.025,mm,OK,--,10:23:15 PM,11/26/2025,
1150,84.3,gf,4.025,mm,OK,--,10:23:15 PM,11/26/2025,
1151,81.2,gf,4.020,mm,OK,--,10:23:15 PM,11/26/2025,
1152,78.2,gf,4.015,mm,OK,--,10:23:15 PM,11/26/2025,
1153,75.1,gf,4.015,mm,OK,--,10:23:16 PM,11/26/2025,
1154,72.3,gf,4.010,mm,OK,--,10:23:16 PM,11/26/2025,
1155,69.5,gf,4.010,mm,OK,--,10:23:16 PM,11/26/2025,
1156,67.1,gf,4.005,mm,OK,--,10:23:16 PM,11/26/2025,
1157,64.8,gf,4.005,mm,OK,--,10:23:16 PM,11/26/2025,
1158,62.3,gf,4.000,mm,OK,--,10:23:16 PM,11/26/2025,
1159,60.2,gf,4.000,mm,OK,--,10:23:16 PM,11/26/2025,
1160,58.4,gf,4.000,mm,OK,--,10:23:16 PM,11/26/2025,
1161,57.0,gf,3.995,mm,OK,--,10:23:16 PM,11/26/2025,
1162,55.3,gf,3.995,mm,OK,--,10:23:16 PM,11/26/2025,
1163,53.5,gf,3.995,mm,OK,--,10:23:17 PM,11/26/2025,
1164,51.5,gf,3.990,mm,OK,--,10:23:17 PM,11/26/2025,
1165,49.2,gf,3.990,mm,OK,--,10:23:17 PM,11/26/2025,
1166,47.3,gf,3.985,mm,OK,--,10:23:17 PM,11/26/2025,
1167,44.7,gf,3.985,mm,OK,--,10:23:17 PM,11/26/2025,
1168,41.6,gf,3.980,mm,OK,--,10:23:17 PM,11/26/2025,
1169,41.6,gf,3.975,mm,OK,--,10:23:17 PM,11/26/2025,
1170,41.6,gf,3.970,mm,OK,--,10:23:17 PM,11/26/2025,
1171,41.6,gf,3.970,mm,OK,--,10:23:17 PM,11/26/2025,
1172,41.5,gf,3.965,mm,OK,--,10:23:17 PM,11/26/2025,
1173,41.4,gf,3.960,mm,OK,--,10:23:18 PM,11/26/2025,
1174,41.4,gf,3.950,mm,OK,--,10:23:18 PM,11/26/2025,
1175,41.4,gf,3.945,mm,OK,--,10:23:18 PM,11/26/2025,
1176,41.4,gf,3.940,mm,OK,--,10:23:18 PM,11/26/2025,
1177,41.4,gf,3.935,mm,OK,--,10:23:18 PM,11/26/2025,
1178,41.4,gf,3.930,mm,OK,--,10:23:18 PM,11/26/2025,
1179,41.4,gf,3.925,mm,OK,--,10:23:18 PM,11/26/2025,
1180,41.3,gf,3.920,mm,OK,--,10:23:18 PM,11/26/2025,
1181,41.3,gf,3.915,mm,OK,--,10:23:18 PM,11/26/2025,
1182,41.3,gf,3.910,mm,OK,--,10:23:18 PM,11/26/2025,
1183,41.3,gf,3.905,mm,OK,--,10:23:19 PM,11/26/2025,
1184,41.3,gf,3.900,mm,OK,--,10:23:19 PM,11/26/2025,
1185,41.3,gf,3.900,mm,OK,--,10:23:19 PM,11/26/2025,
1186,41.3,gf,3.895,mm,OK,--,10:23:19 PM,11/26/2025,
1187,41.3,gf,3.890,mm,OK,--,10:23:19 PM,11/26/2025,
1188,41.3,gf,3.890,mm,OK,--,10:23:19 PM,11/26/2025,
1189,41.3,gf,3.885,mm,OK,--,10:23:19 PM,11/26/2025,
1190,41.2,gf,3.880,mm,OK,--,10:23:19 PM,11/26/2025,
1191,41.2,gf,3.880,mm,OK,--,10:23:19 PM,11/26/2025,
1192,41.2,gf,3.875,mm,OK,--,10:23:19 PM,11/26/2025,
1193,41.2,gf,3.875,mm,OK,--,10:23:20 PM,11/26/2025,
1194,41.2,gf,3.870,mm,OK,--,10:23:20 PM,11/26/2025,
1195,41.2,gf,3.865,mm,OK,--,10:23:20 PM,11/26/2025,
1196,41.1,gf,3.855,mm,OK,--,10:23:20 PM,11/26/2025,
1197,41.1,gf,3.850,mm,OK,--,10:23:20 PM,11/26/2025,
1198,41.1,gf,3.845,mm,OK,--,10:23:20 PM,11/26/2025,
1199,41.1,gf,3.835,mm,OK,--,10:23:20 PM,11/26/2025,
1200,41.2,gf,3.835,mm,OK,--,10:23:20 PM,11/26/2025,
1201,41.2,gf,3.835,mm,OK,--,10:23:20 PM,11/26/2025,
1202,41.1,gf,3.830,mm,OK,--,10:23:20 PM,11/26/2025,
1203,41.1,gf,3.825,mm,OK,--,10:23:21 PM,11/26/2025,
1204,41.0,gf,3.820,mm,OK,--,10:23:21 PM,11/26/2025,
1205,41.0,gf,3.815,mm,OK,--,10:23:21 PM,11/26/2025,
1206,41.0,gf,3.810,mm,OK,--,10:23:21 PM,11/26/2025,
1207,41.1,gf,3.805,mm,OK,--,10:23:21 PM,11/26/2025,
1208,41.1,gf,3.800,mm,OK,--,10:23:21 PM,11/26/2025,
1209,41.1,gf,3.795,mm,OK,--,10:23:21 PM,11/26/2025,
1210,41.1,gf,3.795,mm,OK,--,10:23:21 PM,11/26/2025,
1211,41.1,gf,3.790,mm,OK,--,10:23:21 PM,11/26/2025,
1212,41.1,gf,3.790,mm,OK,--,10:23:21 PM,11/26/2025,
1213,41.1,gf,3.785,mm,OK,--,10:23:22 PM,11/26/2025,
1214,41.0,gf,3.780,mm,OK,--,10:23:22 PM,11/26/2025,
1215,41.0,gf,3.775,mm,OK,--,10:23:22 PM,11/26/2025,
1216,41.0,gf,3.765,mm,OK,--,10:23:22 PM,11/26/2025,
1217,41.0,gf,3.750,mm,OK,--,10:23:22 PM,11/26/2025,
1218,40.9,gf,3.740,mm,OK,--,10:23:22 PM,11/26/2025,
1219,40.9,gf,3.730,mm,OK,--,10:23:22 PM,11/26/2025,
1220,40.9,gf,3.720,mm,OK,--,10:23:22 PM,11/26/2025,
1221,40.9,gf,3.710,mm,OK,--,10:23:22 PM,11/26/2025,
1222,40.8,gf,3.700,mm,OK,--,10:23:22 PM,11/26/2025,
1223,40.8,gf,3.690,mm,OK,--,10:23:23 PM,11/26/2025,
1224,40.8,gf,3.685,mm,OK,--,10:23:23 PM,11/26/2025,
1225,40.8,gf,3.680,mm,OK,--,10:23:23 PM,11/26/2025,
1226,40.8,gf,3.670,mm,OK,--,10:23:23 PM,11/26/2025,
1227,40.8,gf,3.665,mm,OK,--,10:23:23 PM,11/26/2025,
1228,40.7,gf,3.655,mm,OK,--,10:23:23 PM,11/26/2025,
1229,40.7,gf,3.650,mm,OK,--,10:23:23 PM,11/26/2025,
1230,40.7,gf,3.645,mm,OK,--,10:23:23 PM,11/26/2025,
1231,40.7,gf,3.640,mm,OK,--,10:23:23 PM,11/26/2025,
1232,40.5,gf,3.630,mm,OK,--,10:23:23 PM,11/26/2025,
1233,40.6,gf,3.620,mm,OK,--,10:23:24 PM,11/26/2025,
1234,40.5,gf,3.610,mm,OK,--,10:23:24 PM,11/26/2025,
1235,40.5,gf,3.605,mm,OK,--,10:23:24 PM,11/26/2025,
1236,40.5,gf,3.600,mm,OK,--,10:23:24 PM,11/26/2025,
1237,40.4,gf,3.595,mm,OK,--,10:23:24 PM,11/26/2025,
1238,40.5,gf,3.595,mm,OK,--,10:23:24 PM,11/26/2025,
1239,40.5,gf,3.590,mm,OK,--,10:23:24 PM,11/26/2025,
1240,40.5,gf,3.585,mm,OK,--,10:23:24 PM,11/26/2025,
1241,40.5,gf,3.585,mm,OK,--,10:23:24 PM,11/26/2025,
1242,40.5,gf,3.580,mm,OK,--,10:23:24 PM,11/26/2025,
1243,40.4,gf,3.575,mm,OK,--,10:23:25 PM,11/26/2025,
1244,40.4,gf,3.565,mm,OK,--,10:23:25 PM,11/26/2025,
1245,40.4,gf,3.560,mm,OK,--,10:23:25 PM,11/26/2025,
1246,40.4,gf,3.555,mm,OK,--,10:23:25 PM,11/26/2025,
1247,40.4,gf,3.550,mm,OK,--,10:23:25 PM,11/26/2025,
1248,40.4,gf,3.545,mm,OK,--,10:23:25 PM,11/26/2025,
1249,40.3,gf,3.535,mm,OK,--,10:23:25 PM,11/26/2025,
1250,40.3,gf,3.530,mm,OK,--,10:23:25 PM,11/26/2025,
1251,40.3,gf,3.520,mm,OK,--,10:23:25 PM,11/26/2025,
1252,40.3,gf,3.510,mm,OK,--,10:23:25 PM,11/26/2025,
1253,40.2,gf,3.500,mm,OK,--,10:23:26 PM,11/26/2025,
1254,40.2,gf,3.495,mm,OK,--,10:23:26 PM,11/26/2025,
1255,40.2,gf,3.490,mm,OK,--,10:23:26 PM,11/26/2025,
1256,40.2,gf,3.485,mm,OK,--,10:23:26 PM,11/26/2025,
1257,40.2,gf,3.480,mm,OK,--,10:23:26 PM,11/26/2025,
1258,40.2,gf,3.475,mm,OK,--,10:23:26 PM,11/26/2025,
1259,40.1,gf,3.470,mm,OK,--,10:23:26 PM,11/26/2025,
1260,40.1,gf,3.460,mm,OK,--,10:23:26 PM,11/26/2025,
1261,40.0,gf,3.455,mm,OK,--,10:23:26 PM,11/26/2025,
1262,40.0,gf,3.445,mm,OK,--,10:23:26 PM,11/26/2025,
1263,40.0,gf,3.440,mm,OK,--,10:23:27 PM,11/26/2025,
1264,40.0,gf,3.435,mm,OK,--,10:23:27 PM,11/26/2025,
1265,40.0,gf,3.425,mm,OK,--,10:23:27 PM,11/26/2025,
1266,40.0,gf,3.420,mm,OK,--,10:23:27 PM,11/26/2025,
1267,39.9,gf,3.415,mm,OK,--,10:23:27 PM,11/26/2025,
1268,40.0,gf,3.410,mm,OK,--,10:23:27 PM,11/26/2025,
1269,39.9,gf,3.405,mm,OK,--,10:23:27 PM,11/26/2025,
1270,39.9,gf,3.400,mm,OK,--,10:23:27 PM,11/26/2025,
1271,39.9,gf,3.395,mm,OK,--,10:23:27 PM,11/26/2025,
1272,39.9,gf,3.390,mm,OK,--,10:23:27 PM,11/26/2025,
1273,39.8,gf,3.385,mm,OK,--,10:23:28 PM,11/26/2025,
1274,39.9,gf,3.385,mm,OK,--,10:23:28 PM,11/26/2025,
1275,39.9,gf,3.380,mm,OK,--,10:23:28 PM,11/26/2025,
1276,39.9,gf,3.375,mm,OK,--,10:23:28 PM,11/26/2025,
1277,39.9,gf,3.375,mm,OK,--,10:23:28 PM,11/26/2025,
1278,39.9,gf,3.370,mm,OK,--,10:23:28 PM,11/26/2025,
1279,39.9,gf,3.365,mm,OK,--,10:23:28 PM,11/26/2025,
1280,39.9,gf,3.360,mm,OK,--,10:23:28 PM,11/26/2025,
1281,39.8,gf,3.355,mm,OK,--,10:23:28 PM,11/26/2025,
1282,39.8,gf,3.350,mm,OK,--,10:23:28 PM,11/26/2025,
1283,39.8,gf,3.345,mm,OK,--,10:23:29 PM,11/26/2025,
1284,39.8,gf,3.345,mm,OK,--,10:23:29 PM,11/26/2025,
1285,39.8,gf,3.335,mm,OK,--,10:23:29 PM,11/26/2025,
1286,39.8,gf,3.330,mm,OK,--,10:23:29 PM,11/26/2025,
1287,39.7,gf,3.325,mm,OK,--,10:23:29 PM,11/26/2025,
1288,39.7,gf,3.320,mm,OK,--,10:23:29 PM,11/26/2025,
1289,39.7,gf,3.320,mm,OK,--,10:23:29 PM,11/26/2025,
1290,39.7,gf,3.315,mm,OK,--,10:23:29 PM,11/26/2025,
1291,39.7,gf,3.310,mm,OK,--,10:23:29 PM,11/26/2025,
1292,39.7,gf,3.305,mm,OK,--,10:23:29 PM,11/26/2025,
1293,39.7,gf,3.300,mm,OK,--,10:23:30 PM,11/26/2025,
1294,39.7,gf,3.295,mm,OK,--,10:23:30 PM,11/26/2025,
1295,39.6,gf,3.290,mm,OK,--,10:23:30 PM,11/26/2025,
1296,39.6,gf,3.285,mm,OK,--,10:23:30 PM,11/26/2025,
1297,39.6,gf,3.275,mm,OK,--,10:23:30 PM,11/26/2025,
1298,39.6,gf,3.270,mm,OK,--,10:23:30 PM,11/26/2025,
1299,39.5,gf,3.260,mm,OK,--,10:23:30 PM,11/26/2025,
1300,39.5,gf,3.255,mm,OK,--,10:23:30 PM,11/26/2025,
1301,39.5,gf,3.250,mm,OK,--,10:23:30 PM,11/26/2025,
1302,39.5,gf,3.245,mm,OK,--,10:23:30 PM,11/26/2025,
1303,39.5,gf,3.230,mm,OK,--,10:23:31 PM,11/26/2025,
1304,39.5,gf,3.210,mm,OK,--,10:23:31 PM,11/26/2025,
1305,39.4,gf,3.200,mm,OK,--,10:23:31 PM,11/26/2025,
1306,39.4,gf,3.190,mm,OK,--,10:23:31 PM,11/26/2025,
1307,39.4,gf,3.180,mm,OK,--,10:23:31 PM,11/26/2025,
1308,39.4,gf,3.170,mm,OK,--,10:23:31 PM,11/26/2025,
1309,39.4,gf,3.160,mm,OK,--,10:23:31 PM,11/26/2025,
1310,39.3,gf,3.145,mm,OK,--,10:23:31 PM,11/26/2025,
1311,39.2,gf,3.135,mm,OK,--,10:23:31 PM,11/26/2025,
1312,39.2,gf,3.125,mm,OK,--,10:23:31 PM,11/26/2025,
1313,39.3,gf,3.120,mm,OK,--,10:23:32 PM,11/26/2025,
1314,39.2,gf,3.115,mm,OK,--,10:23:32 PM,11/26/2025,
1315,39.2,gf,3.110,mm,OK,--,10:23:32 PM,11/26/2025,
1316,39.2,gf,3.105,mm,OK,--,10:23:32 PM,11/26/2025,
1317,39.2,gf,3.100,mm,OK,--,10:23:32 PM,11/26/2025,
1318,39.2,gf,3.095,mm,OK,--,10:23:32 PM,11/26/2025,
1319,39.2,gf,3.090,mm,OK,--,10:23:32 PM,11/26/2025,
1320,39.1,gf,3.090,mm,OK,--,10:23:32 PM,11/26/2025,
1321,39.1,gf,3.085,mm,OK,--,10:23:32 PM,11/26/2025,
1322,39.1,gf,3.080,mm,OK,--,10:23:32 PM,11/26/2025,
1323,39.1,gf,3.075,mm,OK,--,10:23:33 PM,11/26/2025,
1324,39.1,gf,3.070,mm,OK,--,10:23:33 PM,11/26/2025,
1325,39.1,gf,3.065,mm,OK,--,10:23:33 PM,11/26/2025,
1326,39.1,gf,3.060,mm,OK,--,10:23:33 PM,11/26/2025,
1327,39.0,gf,3.060,mm,OK,--,10:23:33 PM,11/26/2025,
1328,39.0,gf,3.055,mm,OK,--,10:23:33 PM,11/26/2025,
1329,39.0,gf,3.055,mm,OK,--,10:23:33 PM,11/26/2025,
1330,39.0,gf,3.050,mm,OK,--,10:23:33 PM,11/26/2025,
1331,39.0,gf,3.045,mm,OK,--,10:23:33 PM,11/26/2025,
1332,39.0,gf,3.040,mm,OK,--,10:23:33 PM,11/26/2025,
1333,39.0,gf,3.035,mm,OK,--,10:23:34 PM,11/26/2025,
1334,39.0,gf,3.030,mm,OK,--,10:23:34 PM,11/26/2025,
1335,39.0,gf,3.025,mm,OK,--,10:23:34 PM,11/26/2025,
1336,39.0,gf,3.020,mm,OK,--,10:23:34 PM,11/26/2025,
1337,38.9,gf,3.015,mm,OK,--,10:23:34 PM,11/26/2025,
1338,38.9,gf,3.010,mm,OK,--,10:23:34 PM,11/26/2025,
1339,38.9,gf,3.005,mm,OK,--,10:23:34 PM,11/26/2025,
1340,38.9,gf,3.000,mm,OK,--,10:23:34 PM,11/26/2025,
1341,38.9,gf,2.995,mm,OK,--,10:23:34 PM,11/26/2025,
1342,38.9,gf,2.990,mm,OK,--,10:23:34 PM,11/26/2025,
1343,38.9,gf,2.985,mm,OK,--,10:23:35 PM,11/26/2025,
1344,38.9,gf,2.980,mm,OK,--,10:23:35 PM,11/26/2025,
1345,38.9,gf,2.975,mm,OK,--,10:23:35 PM,11/26/2025,
1346,38.9,gf,2.965,mm,OK,--,10:23:35 PM,11/26/2025,
1347,38.8,gf,2.955,mm,OK,--,10:23:35 PM,11/26/2025,
1348,38.8,gf,2.945,mm,OK,--,10:23:35 PM,11/26/2025,
1349,38.8,gf,2.930,mm,OK,--,10:23:35 PM,11/26/2025,
1350,38.8,gf,2.920,mm,OK,--,10:23:35 PM,11/26/2025,
1351,38.7,gf,2.915,mm,OK,--,10:23:35 PM,11/26/2025,
1352,38.7,gf,2.905,mm,OK,--,10:23:35 PM,11/26/2025,
1353,38.7,gf,2.895,mm,OK,--,10:23:36 PM,11/26/2025,
1354,38.7,gf,2.890,mm,OK,--,10:23:36 PM,11/26/2025,
1355,38.6,gf,2.885,mm,OK,--,10:23:36 PM,11/26/2025,
1356,38.6,gf,2.880,mm,OK,--,10:23:36 PM,11/26/2025,
1357,38.6,gf,2.875,mm,OK,--,10:23:36 PM,11/26/2025,
1358,38.6,gf,2.870,mm,OK,--,10:23:36 PM,11/26/2025,
1359,38.6,gf,2.860,mm,OK,--,10:23:36 PM,11/26/2025,
1360,38.6,gf,2.850,mm,OK,--,10:23:36 PM,11/26/2025,
1361,38.6,gf,2.845,mm,OK,--,10:23:36 PM,11/26/2025,
1362,38.5,gf,2.840,mm,OK,--,10:23:36 PM,11/26/2025,
1363,38.5,gf,2.835,mm,OK,--,10:23:37 PM,11/26/2025,
1364,38.5,gf,2.825,mm,OK,--,10:23:37 PM,11/26/2025,
1365,38.5,gf,2.815,mm,OK,--,10:23:37 PM,11/26/2025,
1366,38.5,gf,2.810,mm,OK,--,10:23:37 PM,11/26/2025,
1367,38.5,gf,2.800,mm,OK,--,10:23:37 PM,11/26/2025,
1368,38.4,gf,2.790,mm,OK,--,10:23:37 PM,11/26/2025,
1369,38.4,gf,2.785,mm,OK,--,10:23:37 PM,11/26/2025,
1370,38.4,gf,2.780,mm,OK,--,10:23:37 PM,11/26/2025,
1371,38.4,gf,2.770,mm,OK,--,10:23:37 PM,11/26/2025,
1372,38.3,gf,2.765,mm,OK,--,10:23:37 PM,11/26/2025,
1373,38.3,gf,2.760,mm,OK,--,10:23:38 PM,11/26/2025,
1374,38.3,gf,2.755,mm,OK,--,10:23:38 PM,11/26/2025,
1375,38.3,gf,2.750,mm,OK,--,10:23:38 PM,11/26/2025,
1376,38.3,gf,2.745,mm,OK,--,10:23:38 PM,11/26/2025,
1377,38.3,gf,2.740,mm,OK,--,10:23:38 PM,11/26/2025,
1378,38.3,gf,2.735,mm,OK,--,10:23:38 PM,11/26/2025,
1379,38.3,gf,2.735,mm,OK,--,10:23:38 PM,11/26/2025,
1380,38.3,gf,2.730,mm,OK,--,10:23:38 PM,11/26/2025,
1381,38.2,gf,2.725,mm,OK,--,10:23:38 PM,11/26/2025,
1382,38.2,gf,2.720,mm,OK,--,10:23:38 PM,11/26/2025,
1383,38.2,gf,2.720,mm,OK,--,10:23:39 PM,11/26/2025,
1384,38.2,gf,2.715,mm,OK,--,10:23:39 PM,11/26/2025,
1385,38.2,gf,2.715,mm,OK,--,10:23:39 PM,11/26/2025,
1386,38.2,gf,2.715,mm,OK,--,10:23:39 PM,11/26/2025,
1387,38.2,gf,2.710,mm,OK,--,10:23:39 PM,11/26/2025,
1388,38.2,gf,2.705,mm,OK,--,10:23:39 PM,11/26/2025,
1389,38.2,gf,2.705,mm,OK,--,10:23:39 PM,11/26/2025,
1390,38.2,gf,2.700,mm,OK,--,10:23:39 PM,11/26/2025,
1391,38.2,gf,2.700,mm,OK,--,10:23:39 PM,11/26/2025,
1392,38.1,gf,2.695,mm,OK,--,10:23:39 PM,11/26/2025,
1393,38.1,gf,2.690,mm,OK,--,10:23:40 PM,11/26/2025,
1394,38.1,gf,2.690,mm,OK,--,10:23:40 PM,11/26/2025,
1395,38.1,gf,2.685,mm,OK,--,10:23:40 PM,11/26/2025,
1396,38.1,gf,2.680,mm,OK,--,10:23:40 PM,11/26/2025,
1397,38.1,gf,2.680,mm,OK,--,10:23:40 PM,11/26/2025,
1398,38.1,gf,2.675,mm,OK,--,10:23:40 PM,11/26/2025,
1399,38.1,gf,2.670,mm,OK,--,10:23:40 PM,11/26/2025,
1400,38.1,gf,2.665,mm,OK,--,10:23:40 PM,11/26/2025,
1401,38.0,gf,2.660,mm,OK,--,10:23:40 PM,11/26/2025,
1402,38.0,gf,2.655,mm,OK,--,10:23:40 PM,11/26/2025,
1403,38.0,gf,2.650,mm,OK,--,10:23:41 PM,11/26/2025,
1404,38.0,gf,2.650,mm,OK,--,10:23:41 PM,11/26/2025,
1405,38.0,gf,2.645,mm,OK,--,10:23:41 PM,11/26/2025,
1406,38.0,gf,2.645,mm,OK,--,10:23:41 PM,11/26/2025,
1407,38.0,gf,2.640,mm,OK,--,10:23:41 PM,11/26/2025,
1408,38.0,gf,2.640,mm,OK,--,10:23:41 PM,11/26/2025,
1409,38.0,gf,2.635,mm,OK,--,10:23:41 PM,11/26/2025,
1410,38.0,gf,2.630,mm,OK,--,10:23:41 PM,11/26/2025,
1411,37.9,gf,2.630,mm,OK,--,10:23:41 PM,11/26/2025,
1412,37.9,gf,2.630,mm,OK,--,10:23:41 PM,11/26/2025,
1413,37.9,gf,2.625,mm,OK,--,10:23:42 PM,11/26/2025,
1414,37.9,gf,2.625,mm,OK,--,10:23:42 PM,11/26/2025,
1415,37.9,gf,2.620,mm,OK,--,10:23:42 PM,11/26/2025,
1416,37.9,gf,2.615,mm,OK,--,10:23:42 PM,11/26/2025,
1417,37.9,gf,2.610,mm,OK,--,10:23:42 PM,11/26/2025,
1418,37.9,gf,2.605,mm,OK,--,10:23:42 PM,11/26/2025,
1419,37.9,gf,2.605,mm,OK,--,10:23:42 PM,11/26/2025,
1420,37.9,gf,2.600,mm,OK,--,10:23:42 PM,11/26/2025,
1421,37.9,gf,2.595,mm,OK,--,10:23:42 PM,11/26/2025,
1422,37.8,gf,2.595,mm,OK,--,10:23:42 PM,11/26/2025,
1423,37.8,gf,2.590,mm,OK,--,10:23:43 PM,11/26/2025,
1424,37.8,gf,2.590,mm,OK,--,10:23:43 PM,11/26/2025,
1425,37.8,gf,2.585,mm,OK,--,10:23:43 PM,11/26/2025,
1426,37.8,gf,2.585,mm,OK,--,10:23:43 PM,11/26/2025,
1427,37.8,gf,2.580,mm,OK,--,10:23:43 PM,11/26/2025,
1428,37.8,gf,2.570,mm,OK,--,10:23:43 PM,11/26/2025,
1429,37.8,gf,2.565,mm,OK,--,10:23:43 PM,11/26/2025,
1430,37.7,gf,2.555,mm,OK,--,10:23:43 PM,11/26/2025,
1431,37.7,gf,2.545,mm,OK,--,10:23:43 PM,11/26/2025,
1432,37.6,gf,2.535,mm,OK,--,10:23:43 PM,11/26/2025,
1433,37.6,gf,2.525,mm,OK,--,10:23:44 PM,11/26/2025,
1434,37.6,gf,2.515,mm,OK,--,10:23:44 PM,11/26/2025,
1435,37.5,gf,2.510,mm,OK,--,10:23:44 PM,11/26/2025,
1436,37.6,gf,2.505,mm,OK,--,10:23:44 PM,11/26/2025,
1437,37.6,gf,2.500,mm,OK,--,10:23:44 PM,11/26/2025,
1438,37.5,gf,2.500,mm,OK,--,10:23:44 PM,11/26/2025,
1439,37.5,gf,2.495,mm,OK,--,10:23:44 PM,11/26/2025,
1440,37.6,gf,2.490,mm,OK,--,10:23:44 PM,11/26/2025,
1441,37.5,gf,2.485,mm,OK,--,10:23:44 PM,11/26/2025,
1442,37.5,gf,2.485,mm,OK,--,10:23:44 PM,11/26/2025,
1443,37.5,gf,2.480,mm,OK,--,10:23:45 PM,11/26/2025,
1444,37.5,gf,2.475,mm,OK,--,10:23:45 PM,11/26/2025,
1445,37.4,gf,2.470,mm,OK,--,10:23:45 PM,11/26/2025,
1446,37.5,gf,2.465,mm,OK,--,10:23:45 PM,11/26/2025,
1447,37.4,gf,2.460,mm,OK,--,10:23:45 PM,11/26/2025,
1448,37.4,gf,2.460,mm,OK,--,10:23:45 PM,11/26/2025,
1449,37.4,gf,2.455,mm,OK,--,10:23:45 PM,11/26/2025,
1450,37.4,gf,2.455,mm,OK,--,10:23:45 PM,11/26/2025,
1451,37.4,gf,2.450,mm,OK,--,10:23:45 PM,11/26/2025,
1452,37.4,gf,2.435,mm,OK,--,10:23:45 PM,11/26/2025,
1453,37.4,gf,2.425,mm,OK,--,10:23:46 PM,11/26/2025,
1454,37.3,gf,2.415,mm,OK,--,10:23:46 PM,11/26/2025,
