Maximum,193.5,@,No.1183,,,,,,
Minimum,-0.2,@,No.2170,,,,,,
Average,45.60,,,,,,,,
Data Quantity,2188,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1409,42.0,gf,3.420,mm,OK,--,8:07:30 PM,3/2/2026,
1410,42.0,gf,3.410,mm,OK,--,8:07:30 PM,3/2/2026,
1411,42.0,gf,3.400,mm,OK,--,8:07:30 PM,3/2/2026,
1412,42.0,gf,3.395,mm,OK,--,8:07:30 PM,3/2/2026,
1413,41.9,gf,3.385,mm,OK,--,8:07:30 PM,3/2/2026,
1414,41.9,gf,3.380,mm,OK,--,8:07:30 PM,3/2/2026,
1415,41.9,gf,3.375,mm,OK,--,8:07:31 PM,3/2/2026,
1416,41.9,gf,3.370,mm,OK,--,8:07:31 PM,3/2/2026,
1417,41.9,gf,3.365,mm,OK,--,8:07:31 PM,3/2/2026,
1418,41.9,gf,3.360,mm,OK,--,8:07:31 PM,3/2/2026,
1419,41.9,gf,3.360,mm,OK,--,8:07:31 PM,3/2/2026,
1420,41.9,gf,3.360,mm,OK,--,8:07:31 PM,3/2/2026,
1421,41.9,gf,3.355,mm,OK,--,8:07:31 PM,3/2/2026,
1422,42.0,gf,3.350,mm,OK,--,8:07:31 PM,3/2/2026,
1423,42.0,gf,3.340,mm,OK,--,8:07:31 PM,3/2/2026,
1424,41.9,gf,3.330,mm,OK,--,8:07:31 PM,3/2/2026,
1425,41.9,gf,3.320,mm,OK,--,8:07:32 PM,3/2/2026,
1426,41.9,gf,3.315,mm,OK,--,8:07:32 PM,3/2/2026,
1427,41.9,gf,3.310,mm,OK,--,8:07:32 PM,3/2/2026,
1428,41.9,gf,3.305,mm,OK,--,8:07:32 PM,3/2/2026,
1429,41.9,gf,3.300,mm,OK,--,8:07:32 PM,3/2/2026,
1430,41.8,gf,3.295,mm,OK,--,8:07:32 PM,3/2/2026,
1431,41.8,gf,3.295,mm,OK,--,8:07:32 PM,3/2/2026,
1432,41.8,gf,3.290,mm,OK,--,8:07:32 PM,3/2/2026,
1433,41.8,gf,3.280,mm,OK,--,8:07:32 PM,3/2/2026,
1434,41.8,gf,3.280,mm,OK,--,8:07:32 PM,3/2/2026,
1435,41.8,gf,3.275,mm,OK,--,8:07:33 PM,3/2/2026,
1436,41.8,gf,3.270,mm,OK,--,8:07:33 PM,3/2/2026,
1437,41.8,gf,3.265,mm,OK,--,8:07:33 PM,3/2/2026,
1438,41.8,gf,3.255,mm,OK,--,8:07:33 PM,3/2/2026,
1439,41.8,gf,3.245,mm,OK,--,8:07:33 PM,3/2/2026,
1440,41.8,gf,3.240,mm,OK,--,8:07:33 PM,3/2/2026,
1441,41.8,gf,3.230,mm,OK,--,8:07:33 PM,3/2/2026,
1442,41.8,gf,3.225,mm,OK,--,8:07:33 PM,3/2/2026,
1443,41.7,gf,3.220,mm,OK,--,8:07:33 PM,3/2/2026,
1444,41.7,gf,3.210,mm,OK,--,8:07:33 PM,3/2/2026,
1445,41.6,gf,3.200,mm,OK,--,8:07:34 PM,3/2/2026,
1446,41.6,gf,3.195,mm,OK,--,8:07:34 PM,3/2/2026,
1447,41.6,gf,3.190,mm,OK,--,8:07:34 PM,3/2/2026,
1448,41.5,gf,3.185,mm,OK,--,8:07:34 PM,3/2/2026,
1449,41.5,gf,3.180,mm,OK,--,8:07:34 PM,3/2/2026,
1450,41.5,gf,3.170,mm,OK,--,8:07:34 PM,3/2/2026,
1451,41.4,gf,3.160,mm,OK,--,8:07:34 PM,3/2/2026,
1452,41.4,gf,3.150,mm,OK,--,8:07:34 PM,3/2/2026,
1453,41.3,gf,3.140,mm,OK,--,8:07:34 PM,3/2/2026,
1454,41.2,gf,3.135,mm,OK,--,8:07:34 PM,3/2/2026,
1455,41.1,gf,3.130,mm,OK,--,8:07:35 PM,3/2/2026,
1456,41.1,gf,3.120,mm,OK,--,8:07:35 PM,3/2/2026,
1457,41.1,gf,3.115,mm,OK,--,8:07:35 PM,3/2/2026,
1458,41.1,gf,3.100,mm,OK,--,8:07:35 PM,3/2/2026,
1459,41.0,gf,3.085,mm,OK,--,8:07:35 PM,3/2/2026,
1460,40.9,gf,3.075,mm,OK,--,8:07:35 PM,3/2/2026,
1461,40.9,gf,3.070,mm,OK,--,8:07:35 PM,3/2/2026,
1462,40.9,gf,3.065,mm,OK,--,8:07:35 PM,3/2/2026,
1463,40.9,gf,3.065,mm,OK,--,8:07:35 PM,3/2/2026,
1464,40.8,gf,3.060,mm,OK,--,8:07:35 PM,3/2/2026,
1465,40.9,gf,3.055,mm,OK,--,8:07:36 PM,3/2/2026,
1466,40.9,gf,3.055,mm,OK,--,8:07:36 PM,3/2/2026,
1467,40.8,gf,3.050,mm,OK,--,8:07:36 PM,3/2/2026,
1468,40.8,gf,3.045,mm,OK,--,8:07:36 PM,3/2/2026,
1469,40.8,gf,3.045,mm,OK,--,8:07:36 PM,3/2/2026,
1470,40.7,gf,3.040,mm,OK,--,8:07:36 PM,3/2/2026,
1471,40.7,gf,3.035,mm,OK,--,8:07:36 PM,3/2/2026,
1472,40.7,gf,3.030,mm,OK,--,8:07:36 PM,3/2/2026,
1473,40.8,gf,3.025,mm,OK,--,8:07:36 PM,3/2/2026,
1474,40.7,gf,3.020,mm,OK,--,8:07:36 PM,3/2/2026,
1475,40.7,gf,3.020,mm,OK,--,8:07:37 PM,3/2/2026,
1476,40.7,gf,3.015,mm,OK,--,8:07:37 PM,3/2/2026,
1477,40.7,gf,3.015,mm,OK,--,8:07:37 PM,3/2/2026,
1478,40.7,gf,3.010,mm,OK,--,8:07:37 PM,3/2/2026,
1479,40.7,gf,3.010,mm,OK,--,8:07:37 PM,3/2/2026,
1480,40.7,gf,3.010,mm,OK,--,8:07:37 PM,3/2/2026,
1481,40.7,gf,3.005,mm,OK,--,8:07:37 PM,3/2/2026,
1482,40.6,gf,3.000,mm,OK,--,8:07:37 PM,3/2/2026,
1483,40.6,gf,3.000,mm,OK,--,8:07:37 PM,3/2/2026,
1484,40.5,gf,2.995,mm,OK,--,8:07:37 PM,3/2/2026,
1485,40.5,gf,2.995,mm,OK,--,8:07:38 PM,3/2/2026,
1486,40.5,gf,2.990,mm,OK,--,8:07:38 PM,3/2/2026,
1487,40.5,gf,2.990,mm,OK,--,8:07:38 PM,3/2/2026,
1488,40.5,gf,2.990,mm,OK,--,8:07:38 PM,3/2/2026,
1489,40.5,gf,2.985,mm,OK,--,8:07:38 PM,3/2/2026,
1490,40.5,gf,2.985,mm,OK,--,8:07:38 PM,3/2/2026,
1491,40.5,gf,2.980,mm,OK,--,8:07:38 PM,3/2/2026,
1492,40.5,gf,2.980,mm,OK,--,8:07:38 PM,3/2/2026,
1493,40.4,gf,2.980,mm,OK,--,8:07:38 PM,3/2/2026,
1494,40.4,gf,2.975,mm,OK,--,8:07:38 PM,3/2/2026,
1495,40.4,gf,2.975,mm,OK,--,8:07:39 PM,3/2/2026,
1496,40.4,gf,2.970,mm,OK,--,8:07:39 PM,3/2/2026,
1497,40.4,gf,2.970,mm,OK,--,8:07:39 PM,3/2/2026,
1498,40.4,gf,2.970,mm,OK,--,8:07:39 PM,3/2/2026,
1499,40.4,gf,2.965,mm,OK,--,8:07:39 PM,3/2/2026,
1500,40.4,gf,2.960,mm,OK,--,8:07:39 PM,3/2/2026,
1501,40.2,gf,2.950,mm,OK,--,8:07:39 PM,3/2/2026,
1502,40.2,gf,2.945,mm,OK,--,8:07:39 PM,3/2/2026,
1503,40.2,gf,2.940,mm,OK,--,8:07:39 PM,3/2/2026,
1504,40.2,gf,2.935,mm,OK,--,8:07:39 PM,3/2/2026,
1505,40.1,gf,2.935,mm,OK,--,8:07:40 PM,3/2/2026,
1506,40.1,gf,2.930,mm,OK,--,8:07:40 PM,3/2/2026,
1507,40.1,gf,2.930,mm,OK,--,8:07:40 PM,3/2/2026,
1508,40.1,gf,2.930,mm,OK,--,8:07:40 PM,3/2/2026,
1509,40.1,gf,2.925,mm,OK,--,8:07:40 PM,3/2/2026,
1510,40.1,gf,2.925,mm,OK,--,8:07:40 PM,3/2/2026,
1511,40.1,gf,2.920,mm,OK,--,8:07:40 PM,3/2/2026,
1512,40.1,gf,2.915,mm,OK,--,8:07:40 PM,3/2/2026,
1513,40.1,gf,2.910,mm,OK,--,8:07:40 PM,3/2/2026,
1514,40.1,gf,2.910,mm,OK,--,8:07:40 PM,3/2/2026,
1515,40.1,gf,2.905,mm,OK,--,8:07:41 PM,3/2/2026,
1516,40.1,gf,2.905,mm,OK,--,8:07:41 PM,3/2/2026,
1517,40.1,gf,2.900,mm,OK,--,8:07:41 PM,3/2/2026,
1518,40.2,gf,2.900,mm,OK,--,8:07:41 PM,3/2/2026,
1519,40.2,gf,2.895,mm,OK,--,8:07:41 PM,3/2/2026,
1520,40.2,gf,2.885,mm,OK,--,8:07:41 PM,3/2/2026,
1521,40.2,gf,2.880,mm,OK,--,8:07:41 PM,3/2/2026,
1522,40.1,gf,2.875,mm,OK,--,8:07:41 PM,3/2/2026,
1523,40.1,gf,2.870,mm,OK,--,8:07:41 PM,3/2/2026,
1524,40.1,gf,2.865,mm,OK,--,8:07:41 PM,3/2/2026,
1525,40.1,gf,2.860,mm,OK,--,8:07:42 PM,3/2/2026,
1526,40.1,gf,2.855,mm,OK,--,8:07:42 PM,3/2/2026,
1527,40.1,gf,2.850,mm,OK,--,8:07:42 PM,3/2/2026,
1528,40.1,gf,2.845,mm,OK,--,8:07:42 PM,3/2/2026,
1529,40.1,gf,2.845,mm,OK,--,8:07:42 PM,3/2/2026,
1530,40.1,gf,2.835,mm,OK,--,8:07:42 PM,3/2/2026,
1531,40.1,gf,2.830,mm,OK,--,8:07:42 PM,3/2/2026,
1532,40.1,gf,2.830,mm,OK,--,8:07:42 PM,3/2/2026,
1533,40.1,gf,2.825,mm,OK,--,8:07:42 PM,3/2/2026,
1534,40.1,gf,2.820,mm,OK,--,8:07:42 PM,3/2/2026,
1535,40.0,gf,2.810,mm,OK,--,8:07:43 PM,3/2/2026,
1536,40.0,gf,2.800,mm,OK,--,8:07:43 PM,3/2/2026,
1537,40.0,gf,2.795,mm,OK,--,8:07:43 PM,3/2/2026,
1538,40.0,gf,2.790,mm,OK,--,8:07:43 PM,3/2/2026,
1539,40.0,gf,2.790,mm,OK,--,8:07:43 PM,3/2/2026,
1540,39.9,gf,2.785,mm,OK,--,8:07:43 PM,3/2/2026,
1541,39.9,gf,2.780,mm,OK,--,8:07:43 PM,3/2/2026,
1542,39.9,gf,2.775,mm,OK,--,8:07:43 PM,3/2/2026,
1543,39.9,gf,2.770,mm,OK,--,8:07:43 PM,3/2/2026,
1544,39.9,gf,2.765,mm,OK,--,8:07:43 PM,3/2/2026,
1545,39.8,gf,2.760,mm,OK,--,8:07:44 PM,3/2/2026,
1546,39.7,gf,2.755,mm,OK,--,8:07:44 PM,3/2/2026,
1547,39.7,gf,2.755,mm,OK,--,8:07:44 PM,3/2/2026,
1548,39.7,gf,2.750,mm,OK,--,8:07:44 PM,3/2/2026,
1549,39.6,gf,2.750,mm,OK,--,8:07:44 PM,3/2/2026,
1550,39.5,gf,2.745,mm,OK,--,8:07:44 PM,3/2/2026,
1551,39.4,gf,2.740,mm,OK,--,8:07:44 PM,3/2/2026,
1552,39.4,gf,2.740,mm,OK,--,8:07:44 PM,3/2/2026,
1553,39.3,gf,2.735,mm,OK,--,8:07:44 PM,3/2/2026,
1554,39.2,gf,2.730,mm,OK,--,8:07:44 PM,3/2/2026,
1555,39.1,gf,2.725,mm,OK,--,8:07:45 PM,3/2/2026,
1556,39.0,gf,2.720,mm,OK,--,8:07:45 PM,3/2/2026,
1557,39.0,gf,2.715,mm,OK,--,8:07:45 PM,3/2/2026,
1558,38.9,gf,2.710,mm,OK,--,8:07:45 PM,3/2/2026,
1559,38.9,gf,2.710,mm,OK,--,8:07:45 PM,3/2/2026,
1560,38.8,gf,2.710,mm,OK,--,8:07:45 PM,3/2/2026,
1561,38.7,gf,2.710,mm,OK,--,8:07:45 PM,3/2/2026,
1562,38.7,gf,2.705,mm,OK,--,8:07:45 PM,3/2/2026,
1563,38.6,gf,2.700,mm,OK,--,8:07:45 PM,3/2/2026,
1564,38.5,gf,2.695,mm,OK,--,8:07:45 PM,3/2/2026,
1565,38.4,gf,2.695,mm,OK,--,8:07:46 PM,3/2/2026,
1566,38.4,gf,2.690,mm,OK,--,8:07:46 PM,3/2/2026,
1567,38.3,gf,2.685,mm,OK,--,8:07:46 PM,3/2/2026,
1568,38.2,gf,2.685,mm,OK,--,8:07:46 PM,3/2/2026,
1569,38.1,gf,2.685,mm,OK,--,8:07:46 PM,3/2/2026,
1570,38.1,gf,2.685,mm,OK,--,8:07:46 PM,3/2/2026,
1571,38.1,gf,2.680,mm,OK,--,8:07:46 PM,3/2/2026,
1572,38.0,gf,2.680,mm,OK,--,8:07:46 PM,3/2/2026,
1573,38.0,gf,2.680,mm,OK,--,8:07:46 PM,3/2/2026,
1574,38.0,gf,2.675,mm,OK,--,8:07:46 PM,3/2/2026,
1575,37.8,gf,2.675,mm,OK,--,8:07:47 PM,3/2/2026,
1576,37.7,gf,2.670,mm,OK,--,8:07:47 PM,3/2/2026,
1577,37.6,gf,2.665,mm,OK,--,8:07:47 PM,3/2/2026,
1578,37.7,gf,2.665,mm,OK,--,8:07:47 PM,3/2/2026,
1579,37.5,gf,2.665,mm,OK,--,8:07:47 PM,3/2/2026,
1580,37.5,gf,2.660,mm,OK,--,8:07:47 PM,3/2/2026,
1581,37.5,gf,2.660,mm,OK,--,8:07:47 PM,3/2/2026,
1582,37.5,gf,2.660,mm,OK,--,8:07:47 PM,3/2/2026,
1583,37.3,gf,2.660,mm,OK,--,8:07:47 PM,3/2/2026,
1584,37.3,gf,2.655,mm,OK,--,8:07:47 PM,3/2/2026,
1585,37.2,gf,2.655,mm,OK,--,8:07:48 PM,3/2/2026,
1586,37.1,gf,2.650,mm,OK,--,8:07:48 PM,3/2/2026,
1587,37.0,gf,2.645,mm,OK,--,8:07:48 PM,3/2/2026,
1588,36.9,gf,2.645,mm,OK,--,8:07:48 PM,3/2/2026,
1589,36.8,gf,2.640,mm,OK,--,8:07:48 PM,3/2/2026,
1590,36.8,gf,2.635,mm,OK,--,8:07:48 PM,3/2/2026,
1591,36.7,gf,2.630,mm,OK,--,8:07:48 PM,3/2/2026,
1592,36.7,gf,2.630,mm,OK,--,8:07:48 PM,3/2/2026,
1593,36.7,gf,2.625,mm,OK,--,8:07:48 PM,3/2/2026,
1594,36.6,gf,2.620,mm,OK,--,8:07:48 PM,3/2/2026,
1595,36.5,gf,2.620,mm,OK,--,8:07:49 PM,3/2/2026,
1596,36.5,gf,2.620,mm,OK,--,8:07:49 PM,3/2/2026,
1597,36.4,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1598,36.3,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1599,36.2,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1600,36.2,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1601,36.1,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1602,36.1,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1603,36.0,gf,2.615,mm,OK,--,8:07:49 PM,3/2/2026,
1604,36.0,gf,2.610,mm,OK,--,8:07:49 PM,3/2/2026,
1605,36.0,gf,2.610,mm,OK,--,8:07:50 PM,3/2/2026,
1606,35.9,gf,2.610,mm,OK,--,8:07:50 PM,3/2/2026,
1607,35.8,gf,2.610,mm,OK,--,8:07:50 PM,3/2/2026,
1608,35.9,gf,2.610,mm,OK,--,8:07:50 PM,3/2/2026,
1609,35.9,gf,2.605,mm,OK,--,8:07:50 PM,3/2/2026,
1610,35.9,gf,2.600,mm,OK,--,8:07:50 PM,3/2/2026,
1611,35.8,gf,2.595,mm,OK,--,8:07:50 PM,3/2/2026,
1612,35.8,gf,2.590,mm,OK,--,8:07:50 PM,3/2/2026,
1613,35.7,gf,2.585,mm,OK,--,8:07:50 PM,3/2/2026,
1614,35.6,gf,2.585,mm,OK,--,8:07:50 PM,3/2/2026,
1615,35.5,gf,2.580,mm,OK,--,8:07:51 PM,3/2/2026,
1616,35.5,gf,2.575,mm,OK,--,8:07:51 PM,3/2/2026,
1617,35.3,gf,2.565,mm,OK,--,8:07:51 PM,3/2/2026,
1618,35.3,gf,2.560,mm,OK,--,8:07:51 PM,3/2/2026,
1619,35.2,gf,2.560,mm,OK,--,8:07:51 PM,3/2/2026,
1620,35.1,gf,2.555,mm,OK,--,8:07:51 PM,3/2/2026,
1621,35.0,gf,2.550,mm,OK,--,8:07:51 PM,3/2/2026,
1622,34.9,gf,2.550,mm,OK,--,8:07:51 PM,3/2/2026,
1623,34.8,gf,2.545,mm,OK,--,8:07:51 PM,3/2/2026,
1624,34.7,gf,2.540,mm,OK,--,8:07:51 PM,3/2/2026,
1625,34.6,gf,2.530,mm,OK,--,8:07:52 PM,3/2/2026,
1626,34.4,gf,2.525,mm,OK,--,8:07:52 PM,3/2/2026,
1627,34.3,gf,2.520,mm,OK,--,8:07:52 PM,3/2/2026,
1628,34.1,gf,2.515,mm,OK,--,8:07:52 PM,3/2/2026,
1629,33.9,gf,2.515,mm,OK,--,8:07:52 PM,3/2/2026,
1630,33.7,gf,2.515,mm,OK,--,8:07:52 PM,3/2/2026,
1631,33.7,gf,2.510,mm,OK,--,8:07:52 PM,3/2/2026,
1632,33.6,gf,2.505,mm,OK,--,8:07:52 PM,3/2/2026,
1633,33.5,gf,2.505,mm,OK,--,8:07:52 PM,3/2/2026,
1634,33.5,gf,2.500,mm,OK,--,8:07:52 PM,3/2/2026,
1635,33.4,gf,2.495,mm,OK,--,8:07:53 PM,3/2/2026,
1636,33.3,gf,2.490,mm,OK,--,8:07:53 PM,3/2/2026,
1637,33.3,gf,2.485,mm,OK,--,8:07:53 PM,3/2/2026,
1638,33.3,gf,2.475,mm,OK,--,8:07:53 PM,3/2/2026,
1639,33.1,gf,2.470,mm,OK,--,8:07:53 PM,3/2/2026,
1640,32.9,gf,2.465,mm,OK,--,8:07:53 PM,3/2/2026,
1641,32.8,gf,2.460,mm,OK,--,8:07:53 PM,3/2/2026,
1642,32.7,gf,2.450,mm,OK,--,8:07:53 PM,3/2/2026,
1643,32.6,gf,2.445,mm,OK,--,8:07:53 PM,3/2/2026,
1644,32.2,gf,2.435,mm,OK,--,8:07:53 PM,3/2/2026,
1645,32.0,gf,2.425,mm,OK,--,8:07:54 PM,3/2/2026,
1646,31.7,gf,2.420,mm,OK,--,8:07:54 PM,3/2/2026,
1647,31.5,gf,2.415,mm,OK,--,8:07:54 PM,3/2/2026,
1648,31.2,gf,2.410,mm,OK,--,8:07:54 PM,3/2/2026,
1649,30.9,gf,2.405,mm,OK,--,8:07:54 PM,3/2/2026,
1650,30.8,gf,2.400,mm,OK,--,8:07:54 PM,3/2/2026,
1651,30.7,gf,2.400,mm,OK,--,8:07:54 PM,3/2/2026,
1652,30.7,gf,2.395,mm,OK,--,8:07:54 PM,3/2/2026,
1653,30.6,gf,2.395,mm,OK,--,8:07:54 PM,3/2/2026,
1654,30.4,gf,2.390,mm,OK,--,8:07:54 PM,3/2/2026,
1655,30.3,gf,2.390,mm,OK,--,8:07:55 PM,3/2/2026,
1656,30.3,gf,2.385,mm,OK,--,8:07:55 PM,3/2/2026,
1657,30.6,gf,2.380,mm,OK,--,8:07:55 PM,3/2/2026,
1658,30.5,gf,2.375,mm,OK,--,8:07:55 PM,3/2/2026,
1659,30.4,gf,2.370,mm,OK,--,8:07:55 PM,3/2/2026,
1660,30.3,gf,2.365,mm,OK,--,8:07:55 PM,3/2/2026,
1661,30.0,gf,2.360,mm,OK,--,8:07:55 PM,3/2/2026,
1662,30.0,gf,2.355,mm,OK,--,8:07:55 PM,3/2/2026,
1663,29.9,gf,2.350,mm,OK,--,8:07:55 PM,3/2/2026,
1664,29.7,gf,2.350,mm,OK,--,8:07:55 PM,3/2/2026,
1665,29.7,gf,2.345,mm,OK,--,8:07:56 PM,3/2/2026,
1666,29.5,gf,2.340,mm,OK,--,8:07:56 PM,3/2/2026,
1667,29.7,gf,2.335,mm,OK,--,8:07:56 PM,3/2/2026,
1668,29.5,gf,2.330,mm,OK,--,8:07:56 PM,3/2/2026,
1669,29.6,gf,2.325,mm,OK,--,8:07:56 PM,3/2/2026,
1670,29.6,gf,2.315,mm,OK,--,8:07:56 PM,3/2/2026,
1671,29.3,gf,2.305,mm,OK,--,8:07:56 PM,3/2/2026,
1672,29.1,gf,2.295,mm,OK,--,8:07:56 PM,3/2/2026,
1673,28.9,gf,2.290,mm,OK,--,8:07:56 PM,3/2/2026,
1674,28.6,gf,2.280,mm,OK,--,8:07:56 PM,3/2/2026,
1675,28.6,gf,2.270,mm,OK,--,8:07:57 PM,3/2/2026,
1676,28.3,gf,2.260,mm,OK,--,8:07:57 PM,3/2/2026,
1677,28.0,gf,2.255,mm,OK,--,8:07:57 PM,3/2/2026,
1678,27.8,gf,2.245,mm,OK,--,8:07:57 PM,3/2/2026,
1679,27.6,gf,2.240,mm,OK,--,8:07:57 PM,3/2/2026,
1680,27.4,gf,2.235,mm,OK,--,8:07:57 PM,3/2/2026,
1681,27.2,gf,2.230,mm,OK,--,8:07:57 PM,3/2/2026,
1682,27.1,gf,2.225,mm,OK,--,8:07:57 PM,3/2/2026,
1683,27.1,gf,2.220,mm,OK,--,8:07:57 PM,3/2/2026,
1684,27.0,gf,2.215,mm,OK,--,8:07:57 PM,3/2/2026,
1685,26.7,gf,2.215,mm,OK,--,8:07:58 PM,3/2/2026,
1686,26.6,gf,2.210,mm,OK,--,8:07:58 PM,3/2/2026,
1687,26.3,gf,2.210,mm,OK,--,8:07:58 PM,3/2/2026,
1688,26.6,gf,2.205,mm,OK,--,8:07:58 PM,3/2/2026,
1689,26.7,gf,2.200,mm,OK,--,8:07:58 PM,3/2/2026,
1690,26.7,gf,2.190,mm,OK,--,8:07:58 PM,3/2/2026,
1691,26.6,gf,2.185,mm,OK,--,8:07:58 PM,3/2/2026,
1692,26.8,gf,2.180,mm,OK,--,8:07:58 PM,3/2/2026,
1693,26.8,gf,2.175,mm,OK,--,8:07:58 PM,3/2/2026,
1694,26.8,gf,2.170,mm,OK,--,8:07:58 PM,3/2/2026,
1695,26.7,gf,2.165,mm,OK,--,8:07:59 PM,3/2/2026,
1696,26.7,gf,2.155,mm,OK,--,8:07:59 PM,3/2/2026,
1697,26.6,gf,2.150,mm,OK,--,8:07:59 PM,3/2/2026,
1698,26.5,gf,2.140,mm,OK,--,8:07:59 PM,3/2/2026,
1699,26.5,gf,2.135,mm,OK,--,8:07:59 PM,3/2/2026,
1700,26.6,gf,2.125,mm,OK,--,8:07:59 PM,3/2/2026,
1701,26.8,gf,2.115,mm,OK,--,8:07:59 PM,3/2/2026,
1702,26.6,gf,2.110,mm,OK,--,8:07:59 PM,3/2/2026,
1703,26.5,gf,2.105,mm,OK,--,8:07:59 PM,3/2/2026,
1704,26.5,gf,2.100,mm,OK,--,8:07:59 PM,3/2/2026,
1705,26.4,gf,2.095,mm,OK,--,8:08:00 PM,3/2/2026,
1706,26.1,gf,2.090,mm,OK,--,8:08:00 PM,3/2/2026,
1707,26.0,gf,2.085,mm,OK,--,8:08:00 PM,3/2/2026,
1708,26.0,gf,2.080,mm,OK,--,8:08:00 PM,3/2/2026,
1709,26.1,gf,2.075,mm,OK,--,8:08:00 PM,3/2/2026,
1710,26.1,gf,2.070,mm,OK,--,8:08:00 PM,3/2/2026,
1711,26.0,gf,2.065,mm,OK,--,8:08:00 PM,3/2/2026,
1712,26.0,gf,2.060,mm,OK,--,8:08:00 PM,3/2/2026,
1713,26.0,gf,2.055,mm,OK,--,8:08:00 PM,3/2/2026,
1714,25.8,gf,2.050,mm,OK,--,8:08:00 PM,3/2/2026,
1715,25.9,gf,2.040,mm,OK,--,8:08:01 PM,3/2/2026,
1716,26.0,gf,2.035,mm,OK,--,8:08:01 PM,3/2/2026,
1717,25.8,gf,2.030,mm,OK,--,8:08:01 PM,3/2/2026,
1718,25.6,gf,2.030,mm,OK,--,8:08:01 PM,3/2/2026,
1719,25.2,gf,2.030,mm,OK,--,8:08:01 PM,3/2/2026,
1720,25.2,gf,2.025,mm,OK,--,8:08:01 PM,3/2/2026,
1721,25.2,gf,2.025,mm,OK,--,8:08:01 PM,3/2/2026,
1722,25.1,gf,2.020,mm,OK,--,8:08:01 PM,3/2/2026,
1723,25.0,gf,2.020,mm,OK,--,8:08:01 PM,3/2/2026,
1724,25.1,gf,2.015,mm,OK,--,8:08:01 PM,3/2/2026,
1725,24.8,gf,2.015,mm,OK,--,8:08:02 PM,3/2/2026,
1726,24.7,gf,2.015,mm,OK,--,8:08:02 PM,3/2/2026,
1727,24.6,gf,2.010,mm,OK,--,8:08:02 PM,3/2/2026,
1728,24.6,gf,2.010,mm,OK,--,8:08:02 PM,3/2/2026,
1729,24.4,gf,2.010,mm,OK,--,8:08:02 PM,3/2/2026,
1730,24.9,gf,2.005,mm,OK,--,8:08:02 PM,3/2/2026,
1731,24.8,gf,2.005,mm,OK,--,8:08:02 PM,3/2/2026,
1732,24.9,gf,2.000,mm,OK,--,8:08:02 PM,3/2/2026,
1733,24.9,gf,1.995,mm,OK,--,8:08:02 PM,3/2/2026,
1734,25.2,gf,1.995,mm,OK,--,8:08:02 PM,3/2/2026,
1735,25.5,gf,1.985,mm,OK,--,8:08:03 PM,3/2/2026,
1736,25.5,gf,1.980,mm,OK,--,8:08:03 PM,3/2/2026,
1737,25.4,gf,1.975,mm,OK,--,8:08:03 PM,3/2/2026,
1738,25.5,gf,1.970,mm,OK,--,8:08:03 PM,3/2/2026,
1739,25.1,gf,1.965,mm,OK,--,8:08:03 PM,3/2/2026,
1740,24.8,gf,1.965,mm,OK,--,8:08:03 PM,3/2/2026,
1741,24.5,gf,1.960,mm,OK,--,8:08:03 PM,3/2/2026,
1742,24.5,gf,1.960,mm,OK,--,8:08:03 PM,3/2/2026,
1743,24.5,gf,1.955,mm,OK,--,8:08:03 PM,3/2/2026,
1744,24.4,gf,1.955,mm,OK,--,8:08:03 PM,3/2/2026,
1745,24.4,gf,1.955,mm,OK,--,8:08:04 PM,3/2/2026,
1746,24.5,gf,1.950,mm,OK,--,8:08:04 PM,3/2/2026,
1747,24.4,gf,1.950,mm,OK,--,8:08:04 PM,3/2/2026,
1748,24.2,gf,1.950,mm,OK,--,8:08:04 PM,3/2/2026,
1749,23.9,gf,1.950,mm,OK,--,8:08:04 PM,3/2/2026,
1750,24.3,gf,1.950,mm,OK,--,8:08:04 PM,3/2/2026,
1751,24.4,gf,1.945,mm,OK,--,8:08:04 PM,3/2/2026,
1752,24.8,gf,1.940,mm,OK,--,8:08:04 PM,3/2/2026,
1753,24.8,gf,1.940,mm,OK,--,8:08:04 PM,3/2/2026,
1754,24.6,gf,1.935,mm,OK,--,8:08:04 PM,3/2/2026,
1755,24.6,gf,1.935,mm,OK,--,8:08:05 PM,3/2/2026,
1756,24.2,gf,1.935,mm,OK,--,8:08:05 PM,3/2/2026,
1757,24.3,gf,1.935,mm,OK,--,8:08:05 PM,3/2/2026,
1758,24.3,gf,1.935,mm,OK,--,8:08:05 PM,3/2/2026,
1759,24.2,gf,1.930,mm,OK,--,8:08:05 PM,3/2/2026,
1760,24.1,gf,1.930,mm,OK,--,8:08:05 PM,3/2/2026,
1761,23.9,gf,1.930,mm,OK,--,8:08:05 PM,3/2/2026,
1762,23.3,gf,1.930,mm,OK,--,8:08:05 PM,3/2/2026,
1763,25.2,gf,1.920,mm,OK,--,8:08:05 PM,3/2/2026,
