Maximum,191.2,@,No.1279,,,,,,
Minimum,-0.4,@,No.2275,,,,,,
Average,51.21,,,,,,,,
Data Quantity,2307,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
2,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
3,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
4,-0.1,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
5,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
6,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
7,0.0,gf,0.000,mm,OK,--,8:51:57 PM,3/2/2026,
8,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
9,0.1,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
10,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
11,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
12,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
13,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
14,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
15,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
16,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
17,0.0,gf,0.000,mm,OK,--,8:51:58 PM,3/2/2026,
18,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
19,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
20,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
21,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
22,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
23,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
24,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
25,0.0,gf,0.000,mm,OK,--,8:51:59 PM,3/2/2026,
26,0.0,gf,0.005,mm,OK,--,8:51:59 PM,3/2/2026,
27,-0.1,gf,0.005,mm,OK,--,8:51:59 PM,3/2/2026,
28,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
29,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
30,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
31,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
32,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
33,-0.1,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
34,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
35,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
36,0.0,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
37,-0.1,gf,0.005,mm,OK,--,8:52:00 PM,3/2/2026,
38,0.0,gf,0.005,mm,OK,--,8:52:01 PM,3/2/2026,
39,0.0,gf,0.010,mm,OK,--,8:52:01 PM,3/2/2026,
40,0.0,gf,0.010,mm,OK,--,8:52:01 PM,3/2/2026,
41,0.0,gf,0.010,mm,OK,--,8:52:01 PM,3/2/2026,
42,0.0,gf,0.010,mm,OK,--,8:52:01 PM,3/2/2026,
43,-0.1,gf,0.010,mm,OK,--,8:52:01 PM,3/2/2026,
44,0.0,gf,0.015,mm,OK,--,8:52:01 PM,3/2/2026,
45,0.0,gf,0.015,mm,OK,--,8:52:01 PM,3/2/2026,
46,0.0,gf,0.015,mm,OK,--,8:52:01 PM,3/2/2026,
47,0.0,gf,0.020,mm,OK,--,8:52:01 PM,3/2/2026,
48,0.0,gf,0.020,mm,OK,--,8:52:02 PM,3/2/2026,
49,0.0,gf,0.025,mm,OK,--,8:52:02 PM,3/2/2026,
50,-0.1,gf,0.030,mm,OK,--,8:52:02 PM,3/2/2026,
51,0.0,gf,0.035,mm,OK,--,8:52:02 PM,3/2/2026,
52,0.0,gf,0.050,mm,OK,--,8:52:02 PM,3/2/2026,
53,0.0,gf,0.075,mm,OK,--,8:52:02 PM,3/2/2026,
54,0.0,gf,0.105,mm,OK,--,8:52:02 PM,3/2/2026,
55,0.0,gf,0.120,mm,OK,--,8:52:02 PM,3/2/2026,
56,0.0,gf,0.140,mm,OK,--,8:52:02 PM,3/2/2026,
57,0.0,gf,0.155,mm,OK,--,8:52:02 PM,3/2/2026,
58,0.0,gf,0.165,mm,OK,--,8:52:03 PM,3/2/2026,
59,0.0,gf,0.175,mm,OK,--,8:52:03 PM,3/2/2026,
60,0.0,gf,0.185,mm,OK,--,8:52:03 PM,3/2/2026,
61,0.0,gf,0.185,mm,OK,--,8:52:03 PM,3/2/2026,
62,0.0,gf,0.190,mm,OK,--,8:52:03 PM,3/2/2026,
63,0.0,gf,0.190,mm,OK,--,8:52:03 PM,3/2/2026,
64,0.0,gf,0.195,mm,OK,--,8:52:03 PM,3/2/2026,
65,0.1,gf,0.200,mm,OK,--,8:52:03 PM,3/2/2026,
66,0.1,gf,0.205,mm,OK,--,8:52:03 PM,3/2/2026,
67,0.0,gf,0.210,mm,OK,--,8:52:03 PM,3/2/2026,
68,0.0,gf,0.210,mm,OK,--,8:52:04 PM,3/2/2026,
69,0.0,gf,0.215,mm,OK,--,8:52:04 PM,3/2/2026,
70,0.0,gf,0.215,mm,OK,--,8:52:04 PM,3/2/2026,
71,0.0,gf,0.215,mm,OK,--,8:52:04 PM,3/2/2026,
72,0.0,gf,0.220,mm,OK,--,8:52:04 PM,3/2/2026,
73,0.0,gf,0.220,mm,OK,--,8:52:04 PM,3/2/2026,
74,0.0,gf,0.225,mm,OK,--,8:52:04 PM,3/2/2026,
75,0.0,gf,0.230,mm,OK,--,8:52:04 PM,3/2/2026,
76,0.0,gf,0.240,mm,OK,--,8:52:04 PM,3/2/2026,
77,-0.1,gf,0.245,mm,OK,--,8:52:04 PM,3/2/2026,
78,0.0,gf,0.255,mm,OK,--,8:52:05 PM,3/2/2026,
79,0.0,gf,0.260,mm,OK,--,8:52:05 PM,3/2/2026,
80,-0.1,gf,0.265,mm,OK,--,8:52:05 PM,3/2/2026,
81,0.0,gf,0.275,mm,OK,--,8:52:05 PM,3/2/2026,
82,0.0,gf,0.285,mm,OK,--,8:52:05 PM,3/2/2026,
83,0.0,gf,0.295,mm,OK,--,8:52:05 PM,3/2/2026,
84,0.0,gf,0.305,mm,OK,--,8:52:05 PM,3/2/2026,
85,0.0,gf,0.310,mm,OK,--,8:52:05 PM,3/2/2026,
86,0.0,gf,0.320,mm,OK,--,8:52:05 PM,3/2/2026,
87,0.0,gf,0.330,mm,OK,--,8:52:05 PM,3/2/2026,
88,0.0,gf,0.335,mm,OK,--,8:52:06 PM,3/2/2026,
89,0.0,gf,0.345,mm,OK,--,8:52:06 PM,3/2/2026,
90,0.0,gf,0.350,mm,OK,--,8:52:06 PM,3/2/2026,
91,1.5,gf,0.360,mm,OK,--,8:52:06 PM,3/2/2026,
92,7.1,gf,0.370,mm,OK,--,8:52:06 PM,3/2/2026,
93,12.6,gf,0.375,mm,OK,--,8:52:06 PM,3/2/2026,
94,15.9,gf,0.375,mm,OK,--,8:52:06 PM,3/2/2026,
95,17.7,gf,0.380,mm,OK,--,8:52:06 PM,3/2/2026,
96,19.2,gf,0.380,mm,OK,--,8:52:06 PM,3/2/2026,
97,20.7,gf,0.385,mm,OK,--,8:52:06 PM,3/2/2026,
98,22.8,gf,0.385,mm,OK,--,8:52:07 PM,3/2/2026,
99,25.7,gf,0.390,mm,OK,--,8:52:07 PM,3/2/2026,
100,26.6,gf,0.390,mm,OK,--,8:52:07 PM,3/2/2026,
101,28.2,gf,0.395,mm,OK,--,8:52:07 PM,3/2/2026,
102,29.6,gf,0.395,mm,OK,--,8:52:07 PM,3/2/2026,
103,30.2,gf,0.395,mm,OK,--,8:52:07 PM,3/2/2026,
104,31.1,gf,0.400,mm,OK,--,8:52:07 PM,3/2/2026,
105,31.6,gf,0.400,mm,OK,--,8:52:07 PM,3/2/2026,
106,32.5,gf,0.400,mm,OK,--,8:52:07 PM,3/2/2026,
107,33.8,gf,0.405,mm,OK,--,8:52:07 PM,3/2/2026,
108,34.5,gf,0.405,mm,OK,--,8:52:08 PM,3/2/2026,
109,35.3,gf,0.405,mm,OK,--,8:52:08 PM,3/2/2026,
110,35.7,gf,0.410,mm,OK,--,8:52:08 PM,3/2/2026,
111,36.0,gf,0.410,mm,OK,--,8:52:08 PM,3/2/2026,
112,36.2,gf,0.410,mm,OK,--,8:52:08 PM,3/2/2026,
113,36.9,gf,0.410,mm,OK,--,8:52:08 PM,3/2/2026,
114,37.1,gf,0.415,mm,OK,--,8:52:08 PM,3/2/2026,
115,37.6,gf,0.415,mm,OK,--,8:52:08 PM,3/2/2026,
116,38.5,gf,0.415,mm,OK,--,8:52:08 PM,3/2/2026,
117,39.2,gf,0.420,mm,OK,--,8:52:08 PM,3/2/2026,
118,39.8,gf,0.420,mm,OK,--,8:52:09 PM,3/2/2026,
119,39.5,gf,0.425,mm,OK,--,8:52:09 PM,3/2/2026,
120,39.0,gf,0.430,mm,OK,--,8:52:09 PM,3/2/2026,
121,38.9,gf,0.430,mm,OK,--,8:52:09 PM,3/2/2026,
122,39.0,gf,0.435,mm,OK,--,8:52:09 PM,3/2/2026,
123,39.1,gf,0.435,mm,OK,--,8:52:09 PM,3/2/2026,
124,39.0,gf,0.440,mm,OK,--,8:52:09 PM,3/2/2026,
125,39.0,gf,0.445,mm,OK,--,8:52:09 PM,3/2/2026,
126,38.9,gf,0.450,mm,OK,--,8:52:09 PM,3/2/2026,
127,38.9,gf,0.455,mm,OK,--,8:52:09 PM,3/2/2026,
128,38.9,gf,0.460,mm,OK,--,8:52:10 PM,3/2/2026,
129,39.0,gf,0.465,mm,OK,--,8:52:10 PM,3/2/2026,
130,38.9,gf,0.470,mm,OK,--,8:52:10 PM,3/2/2026,
131,39.3,gf,0.475,mm,OK,--,8:52:10 PM,3/2/2026,
132,39.2,gf,0.480,mm,OK,--,8:52:10 PM,3/2/2026,
133,39.1,gf,0.485,mm,OK,--,8:52:10 PM,3/2/2026,
134,39.1,gf,0.490,mm,OK,--,8:52:10 PM,3/2/2026,
135,39.1,gf,0.495,mm,OK,--,8:52:10 PM,3/2/2026,
136,39.2,gf,0.505,mm,OK,--,8:52:10 PM,3/2/2026,
137,39.2,gf,0.510,mm,OK,--,8:52:10 PM,3/2/2026,
138,39.3,gf,0.515,mm,OK,--,8:52:11 PM,3/2/2026,
139,39.2,gf,0.515,mm,OK,--,8:52:11 PM,3/2/2026,
140,39.5,gf,0.520,mm,OK,--,8:52:11 PM,3/2/2026,
141,39.1,gf,0.530,mm,OK,--,8:52:11 PM,3/2/2026,
142,39.3,gf,0.545,mm,OK,--,8:52:11 PM,3/2/2026,
143,39.3,gf,0.555,mm,OK,--,8:52:11 PM,3/2/2026,
144,39.5,gf,0.565,mm,OK,--,8:52:11 PM,3/2/2026,
145,39.5,gf,0.575,mm,OK,--,8:52:11 PM,3/2/2026,
146,39.7,gf,0.575,mm,OK,--,8:52:11 PM,3/2/2026,
147,39.8,gf,0.580,mm,OK,--,8:52:11 PM,3/2/2026,
148,39.7,gf,0.580,mm,OK,--,8:52:12 PM,3/2/2026,
149,40.0,gf,0.585,mm,OK,--,8:52:12 PM,3/2/2026,
150,40.0,gf,0.585,mm,OK,--,8:52:12 PM,3/2/2026,
151,39.9,gf,0.590,mm,OK,--,8:52:12 PM,3/2/2026,
152,39.8,gf,0.595,mm,OK,--,8:52:12 PM,3/2/2026,
153,39.9,gf,0.595,mm,OK,--,8:52:12 PM,3/2/2026,
154,39.8,gf,0.600,mm,OK,--,8:52:12 PM,3/2/2026,
155,39.8,gf,0.605,mm,OK,--,8:52:12 PM,3/2/2026,
156,39.7,gf,0.610,mm,OK,--,8:52:12 PM,3/2/2026,
157,39.8,gf,0.615,mm,OK,--,8:52:12 PM,3/2/2026,
158,40.1,gf,0.615,mm,OK,--,8:52:13 PM,3/2/2026,
159,40.0,gf,0.620,mm,OK,--,8:52:13 PM,3/2/2026,
160,40.2,gf,0.625,mm,OK,--,8:52:13 PM,3/2/2026,
161,40.3,gf,0.625,mm,OK,--,8:52:13 PM,3/2/2026,
162,40.4,gf,0.625,mm,OK,--,8:52:13 PM,3/2/2026,
163,40.4,gf,0.630,mm,OK,--,8:52:13 PM,3/2/2026,
164,40.5,gf,0.630,mm,OK,--,8:52:13 PM,3/2/2026,
165,40.5,gf,0.630,mm,OK,--,8:52:13 PM,3/2/2026,
166,40.5,gf,0.630,mm,OK,--,8:52:13 PM,3/2/2026,
167,40.6,gf,0.630,mm,OK,--,8:52:13 PM,3/2/2026,
168,40.5,gf,0.635,mm,OK,--,8:52:14 PM,3/2/2026,
169,40.5,gf,0.635,mm,OK,--,8:52:14 PM,3/2/2026,
170,40.6,gf,0.635,mm,OK,--,8:52:14 PM,3/2/2026,
171,40.5,gf,0.635,mm,OK,--,8:52:14 PM,3/2/2026,
172,40.6,gf,0.640,mm,OK,--,8:52:14 PM,3/2/2026,
173,40.5,gf,0.640,mm,OK,--,8:52:14 PM,3/2/2026,
174,40.4,gf,0.640,mm,OK,--,8:52:14 PM,3/2/2026,
175,40.5,gf,0.640,mm,OK,--,8:52:14 PM,3/2/2026,
176,40.7,gf,0.645,mm,OK,--,8:52:14 PM,3/2/2026,
177,40.6,gf,0.645,mm,OK,--,8:52:14 PM,3/2/2026,
178,40.7,gf,0.650,mm,OK,--,8:52:15 PM,3/2/2026,
179,40.8,gf,0.650,mm,OK,--,8:52:15 PM,3/2/2026,
180,40.9,gf,0.650,mm,OK,--,8:52:15 PM,3/2/2026,
181,40.9,gf,0.655,mm,OK,--,8:52:15 PM,3/2/2026,
182,41.0,gf,0.655,mm,OK,--,8:52:15 PM,3/2/2026,
183,40.9,gf,0.660,mm,OK,--,8:52:15 PM,3/2/2026,
184,40.8,gf,0.660,mm,OK,--,8:52:15 PM,3/2/2026,
185,40.9,gf,0.665,mm,OK,--,8:52:15 PM,3/2/2026,
186,40.9,gf,0.665,mm,OK,--,8:52:15 PM,3/2/2026,
187,41.0,gf,0.670,mm,OK,--,8:52:15 PM,3/2/2026,
188,40.9,gf,0.670,mm,OK,--,8:52:16 PM,3/2/2026,
189,41.0,gf,0.670,mm,OK,--,8:52:16 PM,3/2/2026,
190,41.3,gf,0.670,mm,OK,--,8:52:16 PM,3/2/2026,
191,41.2,gf,0.675,mm,OK,--,8:52:16 PM,3/2/2026,
192,41.4,gf,0.675,mm,OK,--,8:52:16 PM,3/2/2026,
193,41.4,gf,0.675,mm,OK,--,8:52:16 PM,3/2/2026,
194,41.3,gf,0.680,mm,OK,--,8:52:16 PM,3/2/2026,
195,41.2,gf,0.685,mm,OK,--,8:52:16 PM,3/2/2026,
196,41.2,gf,0.690,mm,OK,--,8:52:16 PM,3/2/2026,
197,41.4,gf,0.690,mm,OK,--,8:52:16 PM,3/2/2026,
198,41.0,gf,0.700,mm,OK,--,8:52:17 PM,3/2/2026,
199,41.3,gf,0.705,mm,OK,--,8:52:17 PM,3/2/2026,
200,41.3,gf,0.710,mm,OK,--,8:52:17 PM,3/2/2026,
201,41.3,gf,0.715,mm,OK,--,8:52:17 PM,3/2/2026,
202,41.4,gf,0.720,mm,OK,--,8:52:17 PM,3/2/2026,
203,41.2,gf,0.730,mm,OK,--,8:52:17 PM,3/2/2026,
204,41.2,gf,0.740,mm,OK,--,8:52:17 PM,3/2/2026,
205,41.3,gf,0.745,mm,OK,--,8:52:17 PM,3/2/2026,
206,41.4,gf,0.745,mm,OK,--,8:52:17 PM,3/2/2026,
207,41.6,gf,0.750,mm,OK,--,8:52:17 PM,3/2/2026,
208,41.6,gf,0.755,mm,OK,--,8:52:18 PM,3/2/2026,
209,41.6,gf,0.755,mm,OK,--,8:52:18 PM,3/2/2026,
210,41.8,gf,0.760,mm,OK,--,8:52:18 PM,3/2/2026,
211,41.9,gf,0.760,mm,OK,--,8:52:18 PM,3/2/2026,
212,42.0,gf,0.765,mm,OK,--,8:52:18 PM,3/2/2026,
213,41.9,gf,0.765,mm,OK,--,8:52:18 PM,3/2/2026,
214,41.9,gf,0.765,mm,OK,--,8:52:18 PM,3/2/2026,
215,42.1,gf,0.765,mm,OK,--,8:52:18 PM,3/2/2026,
216,42.1,gf,0.770,mm,OK,--,8:52:18 PM,3/2/2026,
217,42.1,gf,0.770,mm,OK,--,8:52:18 PM,3/2/2026,
218,42.0,gf,0.770,mm,OK,--,8:52:19 PM,3/2/2026,
219,41.9,gf,0.775,mm,OK,--,8:52:19 PM,3/2/2026,
220,42.0,gf,0.775,mm,OK,--,8:52:19 PM,3/2/2026,
221,42.0,gf,0.780,mm,OK,--,8:52:19 PM,3/2/2026,
222,42.1,gf,0.780,mm,OK,--,8:52:19 PM,3/2/2026,
223,42.0,gf,0.780,mm,OK,--,8:52:19 PM,3/2/2026,
224,42.0,gf,0.785,mm,OK,--,8:52:19 PM,3/2/2026,
225,41.9,gf,0.785,mm,OK,--,8:52:19 PM,3/2/2026,
226,42.0,gf,0.790,mm,OK,--,8:52:19 PM,3/2/2026,
227,42.0,gf,0.790,mm,OK,--,8:52:19 PM,3/2/2026,
228,42.0,gf,0.795,mm,OK,--,8:52:20 PM,3/2/2026,
229,42.0,gf,0.795,mm,OK,--,8:52:20 PM,3/2/2026,
230,42.0,gf,0.800,mm,OK,--,8:52:20 PM,3/2/2026,
231,42.1,gf,0.805,mm,OK,--,8:52:20 PM,3/2/2026,
232,42.1,gf,0.805,mm,OK,--,8:52:20 PM,3/2/2026,
233,42.1,gf,0.810,mm,OK,--,8:52:20 PM,3/2/2026,
234,42.1,gf,0.810,mm,OK,--,8:52:20 PM,3/2/2026,
235,42.0,gf,0.815,mm,OK,--,8:52:20 PM,3/2/2026,
236,42.1,gf,0.815,mm,OK,--,8:52:20 PM,3/2/2026,
237,42.0,gf,0.820,mm,OK,--,8:52:20 PM,3/2/2026,
238,42.1,gf,0.820,mm,OK,--,8:52:21 PM,3/2/2026,
239,42.1,gf,0.825,mm,OK,--,8:52:21 PM,3/2/2026,
240,42.2,gf,0.830,mm,OK,--,8:52:21 PM,3/2/2026,
241,42.3,gf,0.830,mm,OK,--,8:52:21 PM,3/2/2026,
242,42.4,gf,0.835,mm,OK,--,8:52:21 PM,3/2/2026,
243,42.4,gf,0.840,mm,OK,--,8:52:21 PM,3/2/2026,
244,42.4,gf,0.845,mm,OK,--,8:52:21 PM,3/2/2026,
245,42.4,gf,0.850,mm,OK,--,8:52:21 PM,3/2/2026,
246,42.4,gf,0.850,mm,OK,--,8:52:21 PM,3/2/2026,
247,42.5,gf,0.855,mm,OK,--,8:52:21 PM,3/2/2026,
248,42.6,gf,0.855,mm,OK,--,8:52:22 PM,3/2/2026,
249,42.6,gf,0.860,mm,OK,--,8:52:22 PM,3/2/2026,
250,42.6,gf,0.860,mm,OK,--,8:52:22 PM,3/2/2026,
251,42.7,gf,0.865,mm,OK,--,8:52:22 PM,3/2/2026,
252,42.8,gf,0.865,mm,OK,--,8:52:22 PM,3/2/2026,
253,42.6,gf,0.870,mm,OK,--,8:52:22 PM,3/2/2026,
254,42.8,gf,0.870,mm,OK,--,8:52:22 PM,3/2/2026,
255,42.9,gf,0.875,mm,OK,--,8:52:22 PM,3/2/2026,
256,42.9,gf,0.875,mm,OK,--,8:52:22 PM,3/2/2026,
257,42.8,gf,0.880,mm,OK,--,8:52:22 PM,3/2/2026,
258,42.8,gf,0.880,mm,OK,--,8:52:23 PM,3/2/2026,
259,42.8,gf,0.880,mm,OK,--,8:52:23 PM,3/2/2026,
260,42.8,gf,0.885,mm,OK,--,8:52:23 PM,3/2/2026,
261,42.7,gf,0.885,mm,OK,--,8:52:23 PM,3/2/2026,
262,42.7,gf,0.890,mm,OK,--,8:52:23 PM,3/2/2026,
263,42.9,gf,0.890,mm,OK,--,8:52:23 PM,3/2/2026,
264,42.6,gf,0.890,mm,OK,--,8:52:23 PM,3/2/2026,
265,42.7,gf,0.895,mm,OK,--,8:52:23 PM,3/2/2026,
266,42.7,gf,0.895,mm,OK,--,8:52:23 PM,3/2/2026,
267,42.5,gf,0.895,mm,OK,--,8:52:23 PM,3/2/2026,
268,42.6,gf,0.895,mm,OK,--,8:52:24 PM,3/2/2026,
269,42.7,gf,0.900,mm,OK,--,8:52:24 PM,3/2/2026,
270,42.9,gf,0.900,mm,OK,--,8:52:24 PM,3/2/2026,
271,42.9,gf,0.900,mm,OK,--,8:52:24 PM,3/2/2026,
272,42.5,gf,0.905,mm,OK,--,8:52:24 PM,3/2/2026,
273,42.8,gf,0.905,mm,OK,--,8:52:24 PM,3/2/2026,
274,42.8,gf,0.910,mm,OK,--,8:52:24 PM,3/2/2026,
275,42.8,gf,0.910,mm,OK,--,8:52:24 PM,3/2/2026,
276,42.7,gf,0.915,mm,OK,--,8:52:24 PM,3/2/2026,
277,42.8,gf,0.915,mm,OK,--,8:52:24 PM,3/2/2026,
278,42.9,gf,0.920,mm,OK,--,8:52:25 PM,3/2/2026,
279,42.7,gf,0.920,mm,OK,--,8:52:25 PM,3/2/2026,
280,42.6,gf,0.920,mm,OK,--,8:52:25 PM,3/2/2026,
281,42.7,gf,0.920,mm,OK,--,8:52:25 PM,3/2/2026,
282,42.9,gf,0.925,mm,OK,--,8:52:25 PM,3/2/2026,
283,43.0,gf,0.925,mm,OK,--,8:52:25 PM,3/2/2026,
284,43.1,gf,0.925,mm,OK,--,8:52:25 PM,3/2/2026,
285,42.7,gf,0.930,mm,OK,--,8:52:25 PM,3/2/2026,
286,42.7,gf,0.935,mm,OK,--,8:52:25 PM,3/2/2026,
287,42.7,gf,0.940,mm,OK,--,8:52:25 PM,3/2/2026,
288,42.8,gf,0.945,mm,OK,--,8:52:26 PM,3/2/2026,
289,42.7,gf,0.950,mm,OK,--,8:52:26 PM,3/2/2026,
290,42.5,gf,0.955,mm,OK,--,8:52:26 PM,3/2/2026,
291,42.5,gf,0.960,mm,OK,--,8:52:26 PM,3/2/2026,
292,42.6,gf,0.965,mm,OK,--,8:52:26 PM,3/2/2026,
293,42.5,gf,0.970,mm,OK,--,8:52:26 PM,3/2/2026,
294,42.7,gf,0.975,mm,OK,--,8:52:26 PM,3/2/2026,
295,42.8,gf,0.975,mm,OK,--,8:52:26 PM,3/2/2026,
296,42.7,gf,0.980,mm,OK,--,8:52:26 PM,3/2/2026,
297,43.0,gf,0.980,mm,OK,--,8:52:26 PM,3/2/2026,
298,43.1,gf,0.985,mm,OK,--,8:52:27 PM,3/2/2026,
299,43.1,gf,0.985,mm,OK,--,8:52:27 PM,3/2/2026,
300,43.0,gf,0.985,mm,OK,--,8:52:27 PM,3/2/2026,
301,43.0,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
302,43.2,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
303,43.3,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
304,43.4,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
305,43.2,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
306,43.0,gf,0.990,mm,OK,--,8:52:27 PM,3/2/2026,
307,43.3,gf,0.995,mm,OK,--,8:52:27 PM,3/2/2026,
308,43.4,gf,0.995,mm,OK,--,8:52:28 PM,3/2/2026,
309,43.3,gf,0.995,mm,OK,--,8:52:28 PM,3/2/2026,
310,43.5,gf,0.995,mm,OK,--,8:52:28 PM,3/2/2026,
311,43.6,gf,1.000,mm,OK,--,8:52:28 PM,3/2/2026,
312,43.3,gf,1.005,mm,OK,--,8:52:28 PM,3/2/2026,
313,43.3,gf,1.005,mm,OK,--,8:52:28 PM,3/2/2026,
314,43.3,gf,1.005,mm,OK,--,8:52:28 PM,3/2/2026,
315,43.1,gf,1.010,mm,OK,--,8:52:28 PM,3/2/2026,
316,43.2,gf,1.010,mm,OK,--,8:52:28 PM,3/2/2026,
317,43.1,gf,1.010,mm,OK,--,8:52:28 PM,3/2/2026,
318,43.1,gf,1.015,mm,OK,--,8:52:29 PM,3/2/2026,
319,43.0,gf,1.015,mm,OK,--,8:52:29 PM,3/2/2026,
320,43.0,gf,1.015,mm,OK,--,8:52:29 PM,3/2/2026,
321,43.1,gf,1.015,mm,OK,--,8:52:29 PM,3/2/2026,
322,43.4,gf,1.020,mm,OK,--,8:52:29 PM,3/2/2026,
323,43.4,gf,1.020,mm,OK,--,8:52:29 PM,3/2/2026,
324,43.1,gf,1.020,mm,OK,--,8:52:29 PM,3/2/2026,
325,43.2,gf,1.025,mm,OK,--,8:52:29 PM,3/2/2026,
326,43.3,gf,1.025,mm,OK,--,8:52:29 PM,3/2/2026,
327,43.2,gf,1.025,mm,OK,--,8:52:29 PM,3/2/2026,
328,43.3,gf,1.025,mm,OK,--,8:52:30 PM,3/2/2026,
329,43.2,gf,1.030,mm,OK,--,8:52:30 PM,3/2/2026,
330,43.2,gf,1.030,mm,OK,--,8:52:30 PM,3/2/2026,
331,43.3,gf,1.030,mm,OK,--,8:52:30 PM,3/2/2026,
332,43.5,gf,1.030,mm,OK,--,8:52:30 PM,3/2/2026,
333,43.5,gf,1.035,mm,OK,--,8:52:30 PM,3/2/2026,
334,43.5,gf,1.035,mm,OK,--,8:52:30 PM,3/2/2026,
335,43.4,gf,1.035,mm,OK,--,8:52:30 PM,3/2/2026,
336,43.5,gf,1.040,mm,OK,--,8:52:30 PM,3/2/2026,
337,43.5,gf,1.040,mm,OK,--,8:52:30 PM,3/2/2026,
338,43.6,gf,1.040,mm,OK,--,8:52:31 PM,3/2/2026,
339,43.6,gf,1.040,mm,OK,--,8:52:31 PM,3/2/2026,
340,43.6,gf,1.045,mm,OK,--,8:52:31 PM,3/2/2026,
341,43.6,gf,1.045,mm,OK,--,8:52:31 PM,3/2/2026,
342,43.6,gf,1.045,mm,OK,--,8:52:31 PM,3/2/2026,
343,43.5,gf,1.045,mm,OK,--,8:52:31 PM,3/2/2026,
344,43.6,gf,1.050,mm,OK,--,8:52:31 PM,3/2/2026,
345,43.5,gf,1.050,mm,OK,--,8:52:31 PM,3/2/2026,
346,43.4,gf,1.050,mm,OK,--,8:52:31 PM,3/2/2026,
347,43.5,gf,1.050,mm,OK,--,8:52:31 PM,3/2/2026,
348,43.5,gf,1.050,mm,OK,--,8:52:32 PM,3/2/2026,
349,43.5,gf,1.055,mm,OK,--,8:52:32 PM,3/2/2026,
350,43.5,gf,1.055,mm,OK,--,8:52:32 PM,3/2/2026,
351,43.6,gf,1.055,mm,OK,--,8:52:32 PM,3/2/2026,
352,43.6,gf,1.055,mm,OK,--,8:52:32 PM,3/2/2026,
353,43.6,gf,1.060,mm,OK,--,8:52:32 PM,3/2/2026,
354,43.6,gf,1.060,mm,OK,--,8:52:32 PM,3/2/2026,
355,43.5,gf,1.060,mm,OK,--,8:52:32 PM,3/2/2026,
356,43.6,gf,1.060,mm,OK,--,8:52:32 PM,3/2/2026,
357,43.4,gf,1.065,mm,OK,--,8:52:32 PM,3/2/2026,
358,43.4,gf,1.065,mm,OK,--,8:52:33 PM,3/2/2026,
359,43.4,gf,1.070,mm,OK,--,8:52:33 PM,3/2/2026,
360,43.5,gf,1.070,mm,OK,--,8:52:33 PM,3/2/2026,
361,43.5,gf,1.075,mm,OK,--,8:52:33 PM,3/2/2026,
362,43.5,gf,1.075,mm,OK,--,8:52:33 PM,3/2/2026,
363,43.6,gf,1.080,mm,OK,--,8:52:33 PM,3/2/2026,
364,43.5,gf,1.080,mm,OK,--,8:52:33 PM,3/2/2026,
